name,group,element,units,context,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,24,28,32,34,40,48,52,56,60
AnalysisUnitName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,24,28,32,34,40,48,52,56,60
Thickness,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sample ID,,,,,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27
Finsinger et al. (2006),CE years,,,,-2001,-1990,-1986,-1983,-1980,-1976,-1973,-1970,-1968,-1965,-1962,-1958,-1955,-1950,-1947,-1944,-1941,-1930,-1917,-1905,-1893,-1887,-1874,-1865,-1853,-1840,-1828
Cal yrs BP,Calibrated radiocarbon years BP,,NISP,,--/-51/--,--/-40/--,--/-36/--,--/-33/--,--/-30/--,--/-26/--,--/-23/--,--/-20/--,--/-18/--,--/-15/--,--/-12/--,--/-8/--,--/-5/--,--/--/--,--/3/--,--/6/--,--/9/--,--/20/--,--/33/--,--/45/--,--/57/--,--/63/--,--/76/--,--/85/--,--/97/--,--/110/--,--/122/--
cysts,A,cysts,NISP,,3,4,2,20,11,5,5,4,0,1,2,3,1,1,3,3,3,4,6,2,2,13,5,2,0,2,4
Labo,LABO,LABO,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cymbella helvetica,B,diatoms,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Eunotia flexuosa,B,diatoms,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
Rhapalodia gibba var. parallela,B,diatoms,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Amphora fogediana,B,diatoms,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Cymbella cesatii,B,diatoms,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Epithemia adnata,B,diatoms,NISP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
